proponent_id,project_id,rating
971,417,1
971,1087,-1
971,589,-1
971,1033,1
971,135,0
971,363,1
971,181,-1
972,229,0
972,460,-1
972,113,1
972,579,-1
972,1027,-1
972,384,-1
973,977,1
973,574,1
973,498,-1
974,252,1
974,218,1
974,488,-1
974,867,-1
974,646,-1
975,499,-1
975,952,1
975,429,-1
976,582,0
976,315,-1
976,1220,0
977,1195,-1
977,1424,-1
977,1402,0
977,825,-1
977,517,-1
978,123,-1
978,915,-1
978,195,1
978,168,0
978,966,0
979,1267,-1
979,879,1
979,1147,-1
979,880,1
979,474,1
979,1263,-1
980,735,0
980,685,-1
980,414,1
980,190,-1
980,805,-1
980,840,-1
980,86,1
981,91,-1
981,632,1
981,1373,1
981,1140,0
981,821,1
982,330,-1
982,70,1
982,1195,-1
982,725,1
982,1131,0
982,41,1
983,1020,0
983,36,1
983,1171,-1
983,443,0
983,264,1
983,1254,1
983,1121,-1
983,19,1
984,166,-1
984,1355,1
984,1006,0
984,654,-1
984,292,-1
984,876,1
984,1075,1
984,320,0
984,1113,0
985,496,1
985,151,-1
985,713,0
985,470,1
985,104,1
986,1147,-1
986,805,-1
986,1251,-1
987,375,1
987,1222,1
987,527,1
987,1243,1
987,1160,1
987,426,1
987,26,0
988,1259,-1
988,312,0
988,1138,1
988,950,1
989,968,1
989,517,-1
989,1307,0
989,747,-1
989,582,0
989,1243,1
989,802,-1
989,844,1
989,224,-1
990,758,-1
990,916,0
990,1270,1
990,183,0
990,135,0
990,397,1
990,1190,1
990,1232,1
991,411,-1
991,1081,-1
991,957,-1
991,561,1
991,1109,-1
991,628,0
991,677,1
991,1122,1
992,98,0
992,89,-1
992,653,1
992,147,1
992,733,1
992,787,-1
993,1148,1
993,1281,-1
994,630,1
994,357,1
994,1239,0
994,787,-1
994,659,-1
994,1323,0
994,86,1
995,1410,1
995,681,1
995,609,1
995,593,1
996,701,1
996,1046,-1
996,1380,-1
996,1305,1
996,1199,-1
996,1227,1
997,956,0
997,720,0
997,146,1
997,369,1
998,232,-1
998,220,-1
998,917,1
998,420,1
998,550,-1
998,134,1
998,1295,1
999,1308,-1
999,1257,1
999,681,1
999,1122,1
999,922,1
1000,462,-1
1000,53,-1
1000,163,1
1000,1288,-1
1000,1154,-1
1001,360,1
1001,1246,-1
1001,655,0
1001,1293,1
1001,1164,-1
1001,591,-1
1001,651,-1
1001,779,-1
1001,1066,0
1002,880,1
1002,81,-1
1002,404,0
1002,1298,1
1002,1072,1
1003,763,-1
1003,352,-1
1003,13,1
1003,356,1
1003,1309,-1
1004,260,-1
1004,634,1
1004,326,1
1004,298,-1
1005,365,1
1005,131,1
1005,91,-1
1005,329,0
1005,642,0
1005,780,-1
1005,1208,1
1006,550,-1
1006,314,1
1006,655,0
1006,1388,1
1006,838,1
1006,997,-1
1006,1032,1
1006,297,0
1006,727,1
1007,700,1
1007,1401,1
1007,655,0
1007,1263,1
1007,334,0
1007,196,1
1008,742,1
1008,647,1
1008,622,1
1008,1191,1
1008,837,1
1008,724,1
1009,737,1
1009,398,1
1009,760,0
1009,97,-1
1010,1032,1
1010,360,1
1010,1097,-1
1010,1294,1
1010,1344,-1
1010,372,-1
1010,418,1
1011,592,1
1011,427,1
1011,994,1
1011,219,1
1011,608,1
1011,398,1
1011,1165,-1
1012,1303,1
1012,1041,-1
1012,419,0
1012,1327,-1
1012,727,1
1012,1242,1
1012,1367,-1
1012,1381,-1
1013,482,1
1013,1063,1
1013,123,-1
1013,967,-1
1013,1234,1
1014,450,-1
1014,839,1
1014,514,-1
1014,918,1
1014,692,-1
1014,914,-1
1015,640,1
1015,1037,-1
1015,902,1
1015,1352,1
1015,1115,1
1015,33,0
1015,357,1
1015,959,-1
1015,113,1
1016,759,1
1016,1261,0
1016,1334,-1
1016,1179,0
1016,716,-1
1016,387,1
1016,820,1
1016,306,1
1016,432,0
1017,1203,0
1017,381,1
1017,615,1
1017,937,1
1017,1058,0
1017,634,1
1017,759,1
1018,1110,1
1018,55,-1
1018,1332,0
1018,60,1
1018,1006,0
1018,862,-1
1019,1105,1
1019,154,1
1019,135,0
1019,989,1
1019,752,-1
1020,39,0
1020,828,1
1020,395,1
1020,1270,1
1020,146,1
1021,985,1
1021,527,1
1021,282,1
1021,746,-1
1021,933,-1
1022,1064,-1
1022,885,1
1022,210,0
1022,605,1
1022,461,1
1022,25,-1
1022,290,1
1022,164,1
1023,727,1
1023,1147,-1
1023,806,0
1023,733,1
1023,153,1
1023,690,0
1024,978,1
1024,556,-1
1024,11,1
1024,1412,1
1024,740,0
1024,1410,1
1024,984,1
1024,1029,1
1025,882,1
1025,454,0
1025,524,1
1025,118,0
1025,171,-1
1025,196,1
1026,697,-1
1026,1304,1
1026,54,1
1026,298,-1
1026,816,1
1026,1214,1
1026,352,-1
1027,302,1
1027,1041,-1
1027,829,1
1027,340,-1
1027,107,0
1028,270,-1
1028,1016,-1
1028,349,-1
1028,20,1
1028,1375,-1
1028,938,1
1028,1336,-1
1028,650,-1
1029,1342,1
1029,969,1
1029,261,1
1029,1115,1
1029,930,0
1029,557,1
1029,92,1
1029,1310,1
1030,351,-1
1030,1270,1
1030,195,1
1030,1320,1
1030,367,1
1030,1052,1
1031,886,-1
1031,1200,1
1031,590,1
1031,533,1
1031,1417,1
1031,1025,1
1031,972,1
1031,566,1
1031,1315,1
1032,603,-1
1032,789,0
1033,951,-1
1033,226,1
1033,535,0
1033,1298,1
1033,484,-1
1033,664,1
1033,724,1
1033,728,1
1033,1357,1
1033,1201,-1
1034,1176,0
1034,3,0
1034,135,0
1034,1274,-1
1034,1318,0
1034,1186,0
1034,1002,0
1034,1408,0
1034,81,-1
1034,66,-1
1035,1064,-1
1035,166,-1
1035,1320,1
1035,569,1
1035,497,-1
1036,861,-1
1036,351,-1
1036,596,-1
1036,277,0
1036,750,0
1036,594,0
1036,921,-1
1037,1293,1
1037,369,1
1037,174,0
1037,659,-1
1037,360,1
1037,701,1
1037,953,-1
1038,1061,-1
1038,935,1
1038,1342,1
1038,1180,1
1039,1042,-1
1039,1258,-1
1039,136,-1
1039,934,1
1039,460,-1
1039,1407,-1
1039,169,1
1039,1421,1
1040,1330,-1
1040,12,1
1041,500,1
1041,1421,1
1041,318,1
1041,616,-1
1042,41,1
1042,795,1
1042,45,1
1042,676,1
1042,855,1
1042,1196,0
1042,124,1
1043,335,1
1043,791,-1
1043,296,1
1043,282,1
1043,174,0
1044,1412,1
1044,219,1
1044,110,1
1044,915,-1
1045,1329,1
1045,1101,-1
1045,1052,1
1045,77,0
1045,1188,-1
1045,277,0
1046,1283,1
1046,74,-1
1046,869,1
1046,474,1
1046,1246,-1
1046,1304,0
1046,2,-1
1046,141,-1
1046,771,-1
1047,932,1
1047,685,-1
1047,893,1
1047,1318,0
1047,439,-1
1047,1359,-1
1047,1209,1
1047,735,0
1048,1276,1
1048,38,0
1048,1094,0
1048,1209,1
1048,46,1
1048,433,0
1048,323,-1
1049,1205,-1
1049,1045,-1
1049,555,1
1049,1356,-1
1049,599,1
1050,921,1
1050,1051,1
1050,738,1
1050,321,1
1050,1369,-1
1050,53,-1
1050,55,-1
1050,43,1
1050,54,1
1051,1208,1
1051,1149,1
1051,1166,-1
1051,988,1
1051,814,-1
1051,1219,1
1051,1140,0
1051,948,1
1051,817,-1
1052,414,1
1052,935,1
1052,1327,-1
1052,932,1
1053,1150,1
1053,675,-1
1053,212,1
1053,1285,-1
1054,666,0
1054,101,-1
1054,1224,-1
1054,474,1
1055,1355,1
1055,1098,1
1055,248,0
1055,1218,1
1055,1366,-1
1055,525,0
1055,504,-1
1055,703,1
1055,1022,0
1055,1063,1
1056,1041,-1
1056,513,-1
1056,1236,1
1056,705,-1
1057,978,1
1057,717,-1
1057,200,1
1057,415,1
1057,990,-1
1057,629,1
1057,585,1
1057,453,1
1058,116,-1
1058,709,0
1058,1107,0
1058,1203,0
1058,1144,1
1058,789,0
1058,787,-1
1058,45,1
1059,747,-1
1059,385,1
1059,1057,0
1059,440,1
1059,1171,-1
1059,1302,0
1060,1217,1
1060,887,-1
1060,106,-1
1060,551,1
1060,249,1
1061,467,-1
1061,1104,0
1061,611,0
1061,1321,1
1061,488,-1
1061,799,0
1061,1378,-1
1061,572,-1
1062,1401,1
1062,275,0
1062,1178,1
1062,437,-1
1062,204,-1
1062,156,0
1062,486,1
1063,406,1
1064,1281,-1
1064,618,-1
1064,577,-1
1064,387,1
1064,606,1
1064,560,-1
1064,1196,0
1065,1376,-1
1065,487,-1
1065,620,0
1065,413,1
1065,492,1
1065,502,-1
1065,702,1
1065,776,-1
1065,1220,0
1066,549,0
1066,704,1
1066,713,0
1066,404,0
1067,1057,0
1067,778,-1
1067,464,1
1067,284,-1
1067,775,1
1067,299,0
1067,981,1
1067,319,-1
1068,937,1
1068,164,1
1068,1321,1
1068,1077,1
1068,1031,-1
1068,268,-1
1068,1043,1
1069,583,-1
1069,1192,1
1069,180,0
1069,931,0
1069,131,1
1069,1143,-1
1069,1296,-1
1070,1261,0
1070,106,-1
1070,720,0
1070,1362,0
1070,482,1
1070,1236,1
1071,1014,0
1071,1407,-1
1071,85,-1
1071,615,1
1072,468,1
1072,136,-1
1072,1071,0
1072,1336,-1
1072,255,1
1072,1068,-1
1072,583,-1
1073,743,1
1073,1355,1
1073,992,1
1073,746,-1
1073,1167,0
1073,241,1
1073,1008,0
1074,916,0
1074,532,1
1074,700,1
1074,915,-1
1074,163,1
1075,913,0
1075,969,1
1075,1157,0
1075,270,0
1075,586,0
1075,738,1
1075,1012,-1
1075,602,-1
1076,691,-1
1076,940,-1
1076,753,-1
1077,556,-1
1077,701,1
1077,256,-1
1077,811,0
1077,1101,-1
1078,860,-1
1078,1266,-1
1078,1201,1
1078,709,0
1078,622,1
1079,1082,1
1079,1376,-1
1079,81,-1
1079,120,1
1079,793,-1
1079,260,-1
1079,185,-1
1079,1266,-1
1079,747,-1
1080,227,-1
1080,482,1
1080,75,1
1081,257,-1
1081,508,0
1081,360,1
1081,643,-1
1081,331,1
1081,347,1
1082,498,-1
1082,1025,1
1082,267,-1
1082,24,-1
1082,512,-1
1083,220,-1
1083,1050,1
1083,283,1
1083,1058,0
1083,1270,1
1083,415,1
1083,145,1
1084,1004,0
1084,784,1
1084,839,1
1084,844,1
1084,1343,-1
1084,292,-1
1085,1159,0
1085,1029,1
1085,487,-1
1085,241,1
1085,264,1
1085,14,0
1085,478,-1
1085,135,0
1085,761,0
1086,1222,1
1086,784,1
1086,471,1
1086,1094,0
1086,1303,1
1086,986,1
1086,321,1
1086,1047,1
1087,470,1
1087,1103,1
1087,297,0
1087,819,1
1087,298,-1
1087,9,1
1087,1062,0
1088,778,1
1088,276,-1
1088,56,1
1088,579,-1
1088,1292,1
1088,897,1
1089,1409,0
1089,1143,-1
1089,714,-1
1089,764,1
1089,986,1
1090,564,-1
1090,1334,-1
1090,18,-1
1090,26,0
1090,648,-1
1090,1390,0
1091,1392,-1
1091,1296,-1
1091,138,1
1091,1086,0
1091,766,1
1091,127,0
1091,909,-1
1092,67,1
1092,1361,0
1092,1398,-1
1092,440,1
1092,508,0
1092,931,0
1093,833,-1
1093,316,-1
1093,800,1
1093,381,1
1093,120,1
1094,439,-1
1094,987,1
1094,453,1
1094,1327,-1
1094,1138,1
1094,632,1
1095,536,1
1095,164,1
1095,538,-1
1095,1354,1
1095,385,1
1095,1250,0
1095,1095,-1
1096,461,1
1096,456,1
1096,509,0
1097,190,-1
1097,148,1
1097,640,1
1097,443,0
1097,197,-1
1098,688,1
1098,1243,1
1098,540,1
1098,581,1
1099,667,1
1099,783,0
1099,53,-1
1100,1148,1
1100,68,1
1100,602,-1
1100,508,0
1100,24,-1
1101,750,-1
1101,834,1
1101,777,-1
1101,760,0
1102,859,0
1102,1279,0
1102,808,-1
1102,608,1
1102,509,0
1103,125,-1
1103,698,-1
1103,1374,-1
1103,1040,1
1103,543,1
1103,133,-1
1104,57,1
1104,1313,1
1104,520,1
1104,980,-1
1104,1183,-1
1104,832,1
1104,163,1
1104,102,1
1104,1233,-1
1105,972,1
1105,497,-1
1105,924,1
1105,905,0
1105,820,1
1105,833,-1
1106,945,1
1106,1143,-1
1106,679,1
1107,1041,-1
1107,1052,1
1107,169,1
1107,881,-1
1107,1368,1
1107,578,-1
1108,1357,1
1108,1113,0
1108,669,-1
1108,452,1
1108,801,1
1109,1398,-1
1109,1332,0
1109,107,0
1109,356,1
1109,1075,1
1109,1308,-1
1109,559,-1
1110,361,1
1110,1250,0
1110,1130,-1
1110,1325,1
1110,916,0
1110,246,-1
1110,717,-1
1111,1292,-1
1111,289,-1
1111,1288,0
1112,1204,1
1112,358,1
1112,1225,1
1112,924,1
1112,807,0
1112,320,0
1113,157,1
1113,273,1
1113,135,0
1113,267,-1
1114,962,1
1114,24,-1
1114,423,1
1114,273,1
1114,274,1
1114,703,1
1115,1212,1
1115,253,1
1115,1406,0
1115,187,1
1115,128,-1
1115,568,1
1115,1348,1
1116,1336,1
1116,167,-1
1116,573,1
1116,1256,0
1117,269,-1
1117,644,0
1117,318,1
1117,1158,-1
1117,350,-1
1117,1226,1
1117,527,1
1118,1112,1
1118,530,0
1118,312,0
1119,1151,1
1119,996,0
1119,440,1
1119,1254,1
1119,95,-1
1119,1202,-1
1120,962,-1
1120,1020,0
1120,264,1
1120,783,0
1121,884,-1
1121,34,1
1121,509,0
1121,1301,-1
1121,1323,0
1121,543,1
1121,669,-1
1121,1345,0
1121,1382,-1
1121,862,-1
1122,447,1
1122,408,0
1122,614,0
1122,364,1
1122,1411,1
1122,337,-1
1122,653,1
1122,993,1
1122,18,-1
1123,1215,-1
1123,101,-1
1123,1222,1
1123,244,0
1123,1035,0
1123,1156,-1
1123,849,-1
1124,148,1
1124,260,-1
1124,251,1
1124,1125,1
1124,927,-1
1124,65,-1
1124,1112,1
1124,837,1
1124,235,1
1124,1253,-1
1125,233,1
1125,784,1
1125,1165,-1
1125,81,-1
1126,740,0
1126,105,-1
1126,213,1
1126,27,1
1126,633,1
1126,175,0
1126,607,-1
1127,1254,1
1127,18,-1
1127,114,1
1127,471,1
1127,703,1
1127,1394,1
1128,666,0
1128,1010,1
1128,1367,-1
1128,756,-1
1128,1059,-1
1129,646,-1
1129,1256,0
1129,1046,-1
1129,592,1
1129,302,1
1129,275,0
1129,761,0
1129,464,1
1129,58,-1
1130,443,0
1130,1154,-1
1130,511,1
1130,1189,1
1130,280,0
1131,1173,0
1131,1,1
1131,356,1
1131,682,-1
1131,1230,0
1132,523,0
1132,1237,0
1132,889,1
1132,339,1
1132,474,1
1132,1209,1
1133,1399,0
1133,1324,1
1133,399,-1
1133,163,1
1133,171,-1
1133,911,1
1133,93,1
1134,316,-1
1134,1348,1
1134,165,-1
1134,63,1
1134,427,1
1134,104,1
1135,403,0
1135,594,0
1135,173,1
1135,30,1
1135,446,1
1136,997,-1
1136,1075,1
1136,192,-1
1136,1208,1
1136,836,1
1136,210,0
1137,149,1
1137,326,1
1137,485,-1
1137,356,1
1137,790,0
1137,1144,1
1137,821,1
1137,240,1
1138,1244,0
1138,1059,-1
1138,349,-1
1138,47,1
1138,597,1
1139,958,0
1139,46,1
1139,350,-1
1140,1284,-1
1140,142,1
1140,1287,1
1140,561,1
1140,1363,1
1140,629,1
1141,1193,1
1141,1255,0
1142,828,1
1142,921,1
1142,776,-1
1142,1073,-1
1142,227,-1
1142,53,-1
1142,920,-1
1142,877,0
1143,1365,-1
1143,1371,0
1143,374,1
1144,1148,1
1144,1334,-1
1144,500,-1
1144,180,0
1144,561,1
1144,1176,0
1145,388,-1
1145,1271,-1
1145,122,1
1145,432,0
1145,23,0
1145,783,0
1145,1083,0
1146,739,0
1146,1206,0
1146,741,-1
1146,367,1
1146,1369,-1
1146,1073,-1
1148,274,1
1148,111,1
1148,940,-1
1148,1314,1
1148,1309,-1
1148,1142,1
1148,915,-1
1148,793,-1
1148,1219,1
1148,1262,1
1149,854,0
1149,1371,0
1150,197,-1
1150,320,0
1150,415,1
1150,648,-1
1150,655,0
1150,796,-1
1150,591,-1
1150,175,0
1150,877,0
1150,495,0
1150,823,0
1151,943,1
1151,1050,1
1151,1036,-1
1151,196,1
1152,511,1
1152,524,1
1152,742,1
1152,1124,-1
1152,771,-1
1152,1008,0
1153,421,1
1153,417,1
1153,627,-1
1153,463,1
1153,257,-1
1153,867,-1
1153,1083,0
1153,397,1
1154,1170,1
1154,126,-1
1154,1069,1
1154,611,0
1154,1072,1
1154,256,-1
1154,1066,0
1154,1141,1
1154,993,-1
1155,19,1
1155,888,-1
1155,179,-1
1155,1382,-1
1155,1109,-1
1155,224,-1
1155,736,-1
1156,204,-1
1156,1323,-1
1156,816,-1
1156,1336,-1
1157,693,0
1157,1161,-1
1157,877,0
1157,1402,0
1157,735,0
1157,778,-1
1157,898,-1
1157,578,-1
1157,677,1
1157,1027,-1
1158,889,-1
1158,477,0
1158,630,1
1158,116,-1
1158,169,1
1158,852,1
1158,355,1
1158,227,-1
1159,168,0
1159,414,1
1159,209,-1
1159,535,0
1159,1374,-1
1160,669,-1
1160,1020,0
1160,88,-1
1160,599,1
1160,1055,1
1160,1386,0
1160,624,-1
1161,309,-1
1161,913,0
1161,1301,0
1161,23,0
1162,894,-1
1162,984,1
1162,1328,-1
1162,501,1
1162,828,1
1163,1174,1
1163,95,-1
1163,312,0
1163,589,-1
1163,1279,0
1163,88,-1
1164,238,1
1164,695,0
1164,1292,-1
1164,1100,0
1164,1125,1
1164,410,-1
1164,794,0
1164,687,0
1165,373,-1
1165,1236,1
1165,557,1
1165,508,0
1165,796,-1
1165,871,-1
1166,1366,-1
1166,1171,-1
1166,1018,1
1166,739,0
1166,466,1
1166,1156,-1
1167,518,1
1167,913,0
1167,1256,0
1167,1079,0
1167,1121,-1
1167,1310,1
1167,1119,1
1168,597,1
1168,1100,0
1168,775,1
1168,1161,-1
1169,155,1
1169,402,1
1169,968,1
1169,1347,1
1169,335,1
1170,328,-1
1170,1290,0
1170,77,0
1170,797,-1
1170,479,1
1170,466,1
1170,704,1
1171,1294,1
1171,927,-1
1171,432,0
1171,152,1
1171,321,1
1172,562,-1
1172,4,-1
1172,475,1
1172,93,1
1172,1264,-1
1172,1119,1
1172,350,-1
1173,566,1
1173,405,0
1173,775,1
1173,1341,-1
1173,94,1
1173,956,0
1173,1381,-1
1173,1317,1
1173,467,-1
1173,144,1
1174,264,1
1174,1196,0
1174,886,-1
1174,528,0
1175,802,-1
1175,1131,0
1175,780,-1
1175,315,-1
1175,412,-1
1175,1127,1
1176,1311,1
1176,394,1
1176,211,-1
1176,1112,1
1176,1258,-1
1177,1219,1
1177,576,-1
1177,217,1
1177,276,-1
1177,132,1
1177,1272,1
1177,240,1
1178,1207,-1
1178,452,1
1178,583,-1
1178,203,1
1178,783,0
1178,294,-1
1178,950,1
1178,631,-1
1178,647,1
1179,900,0
1179,800,1
1179,486,1
1179,963,0
1179,18,-1
1179,1188,1
1179,73,1
1179,369,1
1179,215,-1
1179,1336,-1
1180,1359,-1
1180,348,-1
1180,237,1
1180,802,-1
1180,1164,-1
1181,946,-1
1181,1266,-1
1181,103,1
1181,520,1
1181,1277,1
1181,925,1
1181,1336,-1
1182,1271,-1
1182,624,-1
1182,1042,-1
1182,100,1
1182,33,0
1183,88,-1
1183,914,-1
1183,785,1
1183,1156,-1
1183,1194,0
1183,894,-1
1184,677,1
1184,567,1
1184,740,0
1184,243,1
1184,539,0
1184,336,-1
1184,1196,0
1184,814,-1
1184,883,-1
1185,114,1
1185,583,-1
1185,1281,-1
1185,913,0
1185,685,-1
1185,1248,1
1185,803,1
1186,488,-1
1186,43,1
1186,625,0
1186,276,-1
1186,1148,1
1186,183,0
1187,1082,1
1187,290,1
1187,949,0
1187,189,0
1187,306,1
1187,656,0
1188,955,0
1188,909,-1
1188,608,1
1188,310,0
1188,794,1
1189,1221,-1
1189,2,-1
1189,225,0
1190,297,0
1190,811,0
1190,999,-1
1190,134,1
1190,369,1
1190,1392,-1
1190,906,0
1191,1406,0
1191,1026,1
1191,1368,1
1191,1245,1
1191,448,-1
1191,1280,0
1191,796,-1
1192,1388,1
1192,936,0
1192,759,1
1192,1056,-1
1193,741,-1
1193,414,1
1193,1422,-1
1193,1097,-1
1193,719,1
1193,402,1
1193,1138,1
1193,1423,1
1194,89,-1
1194,692,-1
1194,947,-1
1195,15,0
1195,700,1
1195,89,-1
1195,875,-1
1195,1102,-1
1195,1303,1
1195,972,1
1196,1396,1
1196,917,1
1196,536,1
1196,949,0
1196,1240,0
1196,50,1
1196,819,1
1196,67,1
1196,740,0
1196,486,1
1197,209,-1
1197,465,1
1197,150,0
1197,646,-1
1197,1259,-1
1198,1010,1
1198,593,1
1198,1311,1
1198,335,1
1198,1349,-1
1198,1203,0
1199,1327,-1
1199,847,1
1199,849,-1
1199,761,0
1199,559,-1
1199,759,1
1199,296,1
1199,731,-1
1200,180,0
1200,334,0
1200,934,1
1200,453,1
1200,460,-1
1200,1340,1
1200,196,1
1201,1061,1
1201,759,1
1201,596,-1
1201,1005,1
1201,798,1
1202,863,-1
1202,1031,-1
1202,1409,0
1202,1260,1
1202,805,-1
1202,244,0
1202,1223,-1
1202,403,0
1202,396,-1
1203,1209,1
1203,1340,1
1203,209,-1
1203,412,-1
1203,899,1
1203,691,-1
1203,774,1
1203,1059,-1
1204,975,-1
1204,576,-1
1204,772,0
1204,93,1
1204,1253,-1
1204,623,-1
1204,52,-1
1204,680,1
1204,441,-1
1204,647,1
1204,1114,0
1205,159,1
1205,596,-1
1205,1141,1
1205,723,-1
1205,573,1
1205,1205,-1
1205,765,1
1205,307,-1
1206,41,1
1206,727,1
1206,667,1
1206,870,1
1206,650,-1
1206,840,-1
1206,531,1
1207,1159,0
1207,1242,1
1207,918,1
1207,1197,-1
1207,813,1
1207,628,0
1207,269,-1
1207,1158,-1
1208,1330,-1
1208,1358,-1
1208,699,0
1208,365,1
1208,508,0
1208,81,-1
1208,1222,1
1208,619,1
1208,1143,-1
1209,1151,1
1209,950,1
1209,339,1
1209,509,0
1209,1065,-1
1209,302,1
1209,1052,1
1210,880,1
1210,211,-1
1210,697,-1
1210,464,1
1210,449,1
1211,319,-1
1211,1190,1
1211,362,-1
1211,483,-1
1211,481,1
1211,969,1
1212,1124,-1
1212,427,1
1212,511,1
1212,247,1
1212,866,1
1212,1301,0
1212,520,1
1212,1082,1
1213,1076,0
1213,1418,1
1213,257,-1
1213,822,1
1213,1290,0
1213,585,1
1214,1125,1
1214,242,-1
1214,214,1
1214,780,-1
1214,970,1
1214,1085,-1
1215,367,1
1215,700,1
1215,1219,1
1215,1364,-1
1215,515,-1
1215,701,1
1216,603,-1
1216,993,1
1216,612,0
1216,794,0
1217,1186,0
1217,692,-1
1217,1196,0
1217,253,1
1218,1325,1
1218,1291,-1
1218,948,1
1218,998,0
1218,1286,-1
1218,1109,-1
1218,1397,-1
1218,723,-1
1218,1009,1
1218,227,-1
1218,859,0
1219,149,1
1219,1004,0
1219,485,-1
1219,413,1
1219,794,0
1219,322,-1
1219,354,1
1219,558,-1
1220,921,1
1220,660,1
1220,172,1
1220,1106,-1
1220,338,-1
1221,503,-1
1221,1088,1
1221,1042,-1
1221,552,1
1221,684,-1
1221,642,0
1222,849,-1
1222,481,1
1222,436,1
1222,94,1
1223,924,1
1223,1030,1
1223,268,-1
1223,294,0
1223,107,0
1224,651,-1
1224,1344,-1
1224,579,-1
1224,394,1
1224,35,1
1225,286,0
1225,1400,-1
1225,1118,1
1225,875,-1
1225,251,1
1225,923,-1
1225,154,1
1225,608,1
1225,1256,0
1226,678,-1
1226,617,1
1226,260,-1
1226,498,-1
1226,37,1
1226,36,1
1226,883,-1
1227,464,1
1227,1345,0
1227,399,-1
1227,709,0
1227,1123,-1
1227,1277,1
1227,55,-1
1227,1320,1
1227,280,0
1228,1095,-1
1228,101,-1
1228,1088,1
1228,70,1
1228,68,1
1228,810,-1
1228,35,1
1228,518,1
1228,927,-1
1228,1369,-1
1229,241,1
1229,539,0
1229,307,-1
1229,1129,1
1229,737,1
1229,32,1
1230,1124,-1
1230,452,1
1230,400,1
1230,979,-1
1230,1344,-1
1230,493,1
1231,1004,0
1231,223,-1
1231,838,1
1231,519,1
1231,647,1
1231,946,-1
1231,954,-1
1232,428,1
1232,1180,1
1232,1374,-1
1232,1289,1
1232,1368,1
1233,1338,1
1233,316,-1
1233,353,0
1233,32,1
1234,14,0
1234,117,-1
1234,691,-1
1234,194,1
1235,763,-1
1235,1146,1
1235,1160,1
1235,1356,-1
1235,717,1
1235,382,-1
1236,262,1
1236,104,1
1236,534,1
1236,641,0
1236,649,1
1236,749,-1
1236,157,1
1236,550,-1
1236,236,0
1237,206,-1
1237,1391,1
1237,911,1
1237,1267,-1
1237,158,1
1237,925,1
1237,1062,0
1237,1013,1
1238,358,1
1238,199,1
1238,1125,1
1238,1229,1
1238,980,-1
1238,1237,0
1238,1012,0
1238,449,1
1239,538,-1
1239,146,1
1239,963,0
1239,937,1
1239,916,0
1239,157,1
1239,1161,-1
1240,163,1
1240,880,1
1240,852,1
1240,26,0
1240,876,1
1240,133,-1
1241,263,-1
1241,762,1
1241,137,-1
1241,1272,1
1241,261,1
1241,915,-1
1241,700,1
1242,830,-1
1242,1259,-1
1242,730,-1
1242,602,-1
1242,696,-1
1242,911,1
1242,1032,1
1243,584,1
1243,1144,1
1243,387,1
1243,472,-1
1243,1330,1
1243,571,1
1243,965,0
1243,884,-1
1243,1309,-1
1243,141,-1
1244,743,1
1244,1346,0
1244,813,1
1244,372,1
1244,485,-1
1244,1191,1
1244,829,1
1245,570,1
1245,1373,1
1245,962,-1
1245,1405,1
1246,332,1
1246,274,1
1246,1073,-1
1246,624,-1
1246,1001,1
1246,1045,-1
1246,1225,1
1246,1047,1
1247,710,-1
1247,779,-1
1247,1132,1
1247,626,-1
1247,500,1
1247,945,1
1247,4,1
1247,42,-1
1248,314,1
1248,132,1
1248,94,1
1248,1404,-1
1248,853,-1
1248,1413,-1
1248,503,-1
1248,1269,-1
1248,1162,1
1249,878,1
1249,376,1
1249,1283,1
1249,985,1
1249,1142,1
1250,119,1
1250,388,-1
1250,1121,-1
1251,1177,-1
1251,172,1
1251,1212,1
1251,67,1
1251,1117,-1
1251,190,-1
1251,88,-1
1251,966,0
1252,98,0
1252,1032,1
1252,836,1
1252,1086,0
1252,373,-1
1253,1112,1
1253,637,1
1253,1202,-1
1253,956,0
1253,683,-1
1253,226,1
1253,1258,-1
1253,744,-1
1254,719,1
1254,1382,-1
1254,113,1
1254,849,-1
1254,281,1
1254,641,0
1255,1110,1
1255,702,1
1255,970,1
1255,66,-1
1255,1205,-1
1255,937,1
1255,751,0
1255,1378,-1
1255,1055,1
1256,65,-1
1256,228,-1
1256,592,1
1256,412,-1
1256,428,1
1256,1397,-1
1257,1374,-1
1257,64,1
1257,566,1
1257,315,-1
1257,328,-1
1257,504,-1
1257,1039,0
1258,1081,-1
1258,1252,1
1258,757,1
1258,370,1
1258,1266,-1
1259,371,1
1259,40,1
1259,220,-1
1259,144,1
1260,655,0
1260,713,0
1260,1336,-1
1260,308,-1
1260,1009,1
1261,823,0
1261,409,-1
1261,734,1
1261,144,1
1261,272,0
1261,904,-1
1261,1083,0
1262,1184,-1
1262,386,1
1262,1399,0
1262,465,1
1262,551,1
1263,767,-1
1263,688,1
1263,728,1
1263,1041,-1
1263,1144,1
1263,356,1
1263,1349,-1
1264,950,1
1264,514,-1
1264,339,1
1264,1062,0
1264,465,1
1264,1394,1
1264,607,-1
1265,294,0
1265,989,1
1265,707,-1
1265,1223,-1
1265,930,0
1265,497,-1
1265,424,1
1265,816,1
1265,374,1
1266,656,0
1266,1382,-1
1266,427,1
1267,53,-1
1267,181,-1
1267,1230,0
